(base) C:\Users\mateu>conda create -n callidus_vc python=3.8.12 anaconda
Collecting package metadata (current_repodata.json): done
Solving environment: unsuccessful attempt using repodata from current_repodata.json, retrying with next repodata source.
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 23.7.4
  latest version: 23.9.0

Please update conda by running

    $ conda update -n base -c defaults conda

Or to minimize the number of packages updated during conda update use

     conda install conda=23.9.0



## Package Plan ##

  environment location: C:\Users\mateu\.conda\envs\callidus_vc

  added / updated specs:
    - anaconda
    - python=3.8.12


The following packages will be downloaded:

    package                    |            build
    ptyprocess-0.7.0           |     pyhd3eb1b0_2          17 KB
    py-1.10.0                  |     pyhd3eb1b0_0          76 KB
    py-lief-0.10.1             |   py38ha925a31_0         1.1 MB
    pycodestyle-2.7.0          |     pyhd3eb1b0_0          41 KB
    pycosat-0.6.3              |   py38h2bbff1b_0          75 KB
    pycparser-2.20             |             py_2          94 KB
    pycurl-7.44.1              |   py38hcd4344a_1          67 KB
    pydocstyle-6.1.1           |     pyhd3eb1b0_0          36 KB
    pyerfa-2.0.0               |   py38h2bbff1b_0         360 KB
    pyflakes-2.3.1             |     pyhd3eb1b0_0          60 KB
    pygments-2.10.0            |     pyhd3eb1b0_0         725 KB
    pylint-2.9.6               |   py38haa95532_1         509 KB
    pyls-spyder-0.4.0          |     pyhd3eb1b0_0          11 KB
    pynacl-1.4.0               |   py38h62dcd97_1         1.2 MB
    pyodbc-4.0.31              |   py38hd77b12b_0          68 KB
    pyopenssl-21.0.0           |     pyhd3eb1b0_1          49 KB
    pyparsing-3.0.4            |     pyhd3eb1b0_0          81 KB
    pyqt-5.9.2                 |   py38ha925a31_4         3.2 MB
    pyreadline-2.1             |           py38_1         145 KB
    pyrsistent-0.18.0          |   py38h196d8e1_0          89 KB
    pysocks-1.7.1              |   py38haa95532_0          31 KB
    pytables-3.6.1             |   py38ha5be198_0         1.1 MB
    pytest-6.2.4               |   py38haa95532_2         440 KB
    python-3.8.12              |       h6244533_0        16.0 MB
    python-dateutil-2.8.2      |     pyhd3eb1b0_0         233 KB
    python-libarchive-c-2.9    |     pyhd3eb1b0_1          47 KB
    python-lsp-black-1.0.0     |     pyhd3eb1b0_0           8 KB
    python-lsp-jsonrpc-1.0.0   |     pyhd3eb1b0_0          10 KB
    python-lsp-server-1.2.4    |     pyhd3eb1b0_0          41 KB
    python-slugify-5.0.2       |     pyhd3eb1b0_0          13 KB
    pytz-2021.3                |     pyhd3eb1b0_0         171 KB
    pywavelets-1.1.1           |   py38he774522_2         3.4 MB
    pywin32-227                |   py38he774522_1         5.6 MB
    pywin32-ctypes-0.2.0       |        py38_1000          42 KB
    pywinpty-0.5.7             |           py38_0          52 KB
    pyyaml-6.0                 |   py38h2bbff1b_1         146 KB
    pyzmq-22.2.1               |   py38hd77b12b_1         622 KB
    qdarkstyle-3.0.2           |     pyhd3eb1b0_0         337 KB
    qstylizer-0.1.10           |     pyhd3eb1b0_0          17 KB
    qt-5.9.7                   |   vc14h73c81de_0        72.5 MB
    qtawesome-1.0.2            |     pyhd3eb1b0_0         760 KB
    qtconsole-5.1.1            |     pyhd3eb1b0_0          98 KB
    qtpy-1.10.0                |     pyhd3eb1b0_0          35 KB
    regex-2021.8.3             |   py38h2bbff1b_0         302 KB
    requests-2.26.0            |     pyhd3eb1b0_0          59 KB
    rope-0.19.0                |     pyhd3eb1b0_0         126 KB
    rtree-0.9.7                |   py38h2eaa2aa_1          49 KB
    ruamel_yaml-0.15.100       |   py38h2bbff1b_0         273 KB
    scikit-image-0.18.3        |   py38hf11a4ad_0         9.1 MB
    scikit-learn-0.24.2        |   py38hf11a4ad_1         4.8 MB
    scikit-learn-intelex-2021.3.0|   py38haa95532_0          38 KB
    scipy-1.7.1                |   py38hbe87c03_2        13.8 MB
    seaborn-0.11.2             |     pyhd3eb1b0_0         218 KB
    send2trash-1.8.0           |     pyhd3eb1b0_1          19 KB
    setuptools-58.0.4          |   py38haa95532_0         779 KB
    simplegeneric-0.8.1        |           py38_2          10 KB
    singledispatch-3.7.0       |  pyhd3eb1b0_1001          12 KB
    sip-4.19.13                |   py38ha925a31_0         262 KB
    six-1.16.0                 |     pyhd3eb1b0_0          18 KB
    snappy-1.1.8               |       h33f27b4_0          80 KB
    sniffio-1.2.0              |   py38haa95532_1          15 KB
    snowballstemmer-2.1.0      |     pyhd3eb1b0_0          62 KB
    sortedcollections-2.1.0    |     pyhd3eb1b0_0          12 KB
    sortedcontainers-2.4.0     |     pyhd3eb1b0_0          26 KB
    soupsieve-2.2.1            |     pyhd3eb1b0_0          32 KB
    sphinx-4.2.0               |     pyhd3eb1b0_1         1.2 MB
    sphinxcontrib-1.0          |           py38_1           4 KB
    sphinxcontrib-applehelp-1.0.2|     pyhd3eb1b0_0          29 KB
    sphinxcontrib-devhelp-1.0.2|     pyhd3eb1b0_0          23 KB
    sphinxcontrib-htmlhelp-2.0.0|     pyhd3eb1b0_0          32 KB
    sphinxcontrib-jsmath-1.0.1 |     pyhd3eb1b0_0           8 KB
    sphinxcontrib-qthelp-1.0.3 |     pyhd3eb1b0_0          26 KB
    sphinxcontrib-serializinghtml-1.1.5|     pyhd3eb1b0_0          25 KB
    sphinxcontrib-websupport-1.2.4|             py_0          34 KB
    spyder-5.1.5               |   py38haa95532_1         9.4 MB
    spyder-kernels-2.1.3       |   py38haa95532_0         113 KB
    sqlalchemy-1.4.22          |   py38h2bbff1b_0         1.8 MB
    sqlite-3.36.0              |       h2bbff1b_0         780 KB
    statsmodels-0.12.2         |   py38h2bbff1b_0         8.2 MB
    sympy-1.9                  |   py38haa95532_0         9.3 MB
    tbb-2021.4.0               |       h59b6b97_0         148 KB
    tbb4py-2021.4.0            |   py38h59b6b97_0          71 KB
    tblib-1.7.0                |     pyhd3eb1b0_0          15 KB
    terminado-0.9.4            |   py38haa95532_0          26 KB
    testpath-0.5.0             |     pyhd3eb1b0_0          81 KB
    text-unidecode-1.3         |     pyhd3eb1b0_0          65 KB
    textdistance-4.2.1         |     pyhd3eb1b0_0          29 KB
    threadpoolctl-2.2.0        |     pyh0d69192_0          16 KB
    three-merge-0.1.1          |     pyhd3eb1b0_0          10 KB
    tifffile-2021.7.2          |     pyhd3eb1b0_2         135 KB
    tinycss-0.4                |  pyhd3eb1b0_1002          39 KB
    tk-8.6.11                  |       h2bbff1b_0         3.3 MB
    toml-0.10.2                |     pyhd3eb1b0_0          20 KB
    toolz-0.11.1               |     pyhd3eb1b0_0          46 KB
    tornado-6.1                |   py38h2bbff1b_0         612 KB
    tqdm-4.62.3                |     pyhd3eb1b0_1          83 KB
    traitlets-5.1.0            |     pyhd3eb1b0_0          89 KB
    typed-ast-1.4.3            |   py38h2bbff1b_1         135 KB
    typing_extensions-3.10.0.2 |     pyh06a4308_0          31 KB
    ujson-4.0.2                |   py38hd77b12b_0          46 KB
    unicodecsv-0.14.1          |           py38_0          28 KB
    unidecode-1.2.0            |     pyhd3eb1b0_0         155 KB
    urllib3-1.26.7             |     pyhd3eb1b0_0         111 KB
    vc-14.2                    |       h21ff451_1           8 KB
    vs2015_runtime-14.27.29016 |       h5e58377_2        1007 KB
    watchdog-2.1.3             |   py38haa95532_0         110 KB
    wcwidth-0.2.5              |     pyhd3eb1b0_0          26 KB
    webencodings-0.5.1         |           py38_1          20 KB
    werkzeug-2.0.2             |     pyhd3eb1b0_0         224 KB
    wheel-0.37.0               |     pyhd3eb1b0_1          33 KB
    whichcraft-0.6.1           |     pyhd3eb1b0_0          11 KB
    widgetsnbextension-3.5.1   |           py38_0         863 KB
    win_inet_pton-1.1.0        |   py38haa95532_0          35 KB
    win_unicode_console-0.5    |           py38_0          34 KB
    wincertstore-0.2           |   py38haa95532_2          15 KB
    winpty-0.4.3               |                4         678 KB
    wrapt-1.12.1               |   py38he774522_1          49 KB
    xlrd-2.0.1                 |     pyhd3eb1b0_0          90 KB
    xlsxwriter-3.0.1           |     pyhd3eb1b0_0         111 KB
    xlwings-0.24.9             |   py38haa95532_0         891 KB
    xlwt-1.3.0                 |           py38_0         160 KB
    xz-5.2.5                   |       h62dcd97_0         244 KB
    yaml-0.2.5                 |       he774522_0          62 KB
    yapf-0.31.0                |     pyhd3eb1b0_0         126 KB
    zfp-0.5.5                  |       hd77b12b_6         139 KB
    zict-2.0.0                 |     pyhd3eb1b0_0          10 KB
    zipp-3.6.0                 |     pyhd3eb1b0_0          17 KB
    zlib-1.2.11                |       h62dcd97_4         113 KB
    zope-1.0                   |           py38_1           5 KB
    zope.event-4.5.0           |           py38_0         210 KB
    zope.interface-5.4.0       |   py38h2bbff1b_0         305 KB
    zstandard-0.19.0           |   py38h2bbff1b_0         340 KB
    zstd-1.4.9                 |       h19a0ad4_0         478 KB
    ------------------------------------------------------------
                                           Total:       477.4 MB

The following NEW packages will be INSTALLED:

  alabaster          pkgs/main/noarch::alabaster-0.7.12-pyhd3eb1b0_0
  anaconda           pkgs/main/win-64::anaconda-2021.11-py38_0
  anaconda-client    pkgs/main/win-64::anaconda-client-1.9.0-py38haa95532_0
  anaconda-project   pkgs/main/noarch::anaconda-project-0.10.1-pyhd3eb1b0_0
  anyio              pkgs/main/win-64::anyio-2.2.0-py38haa95532_2
  appdirs            pkgs/main/noarch::appdirs-1.4.4-pyhd3eb1b0_0
  argh               pkgs/main/win-64::argh-0.26.2-py38_0
  argon2-cffi        pkgs/main/win-64::argon2-cffi-20.1.0-py38h2bbff1b_1
  arrow              pkgs/main/win-64::arrow-0.13.1-py38_0
  asn1crypto         pkgs/main/noarch::asn1crypto-1.4.0-py_0
  astroid            pkgs/main/win-64::astroid-2.6.6-py38haa95532_0
  astropy            pkgs/main/win-64::astropy-4.3.1-py38hc7d831d_0
  async_generator    pkgs/main/noarch::async_generator-1.10-pyhd3eb1b0_0
  atomicwrites       pkgs/main/noarch::atomicwrites-1.4.0-py_0
  attrs              pkgs/main/noarch::attrs-21.2.0-pyhd3eb1b0_0
  autopep8           pkgs/main/noarch::autopep8-1.5.7-pyhd3eb1b0_0
  babel              pkgs/main/noarch::babel-2.9.1-pyhd3eb1b0_0
  backcall           pkgs/main/noarch::backcall-0.2.0-pyhd3eb1b0_0
  backports          pkgs/main/noarch::backports-1.0-pyhd3eb1b0_2
  backports.shutil_~ pkgs/main/noarch::backports.shutil_get_terminal_size-1.0.0-pyhd3eb1b0_3
  bcrypt             pkgs/main/win-64::bcrypt-3.2.0-py38he774522_0
  beautifulsoup4     pkgs/main/noarch::beautifulsoup4-4.10.0-pyh06a4308_0
  binaryornot        pkgs/main/noarch::binaryornot-0.4.4-pyhd3eb1b0_1
  bitarray           pkgs/main/win-64::bitarray-2.3.0-py38h2bbff1b_1
  bkcharts           pkgs/main/win-64::bkcharts-0.2-py38_0
  black              pkgs/main/noarch::black-19.10b0-py_0
  blas               pkgs/main/win-64::blas-1.0-mkl
  bleach             pkgs/main/noarch::bleach-4.0.0-pyhd3eb1b0_0
  blosc              pkgs/main/win-64::blosc-1.21.0-h19a0ad4_0
  bokeh              pkgs/main/win-64::bokeh-2.4.1-py38haa95532_0
  boto               pkgs/main/win-64::boto-2.49.0-py38_0
  bottleneck         pkgs/main/win-64::bottleneck-1.3.2-py38h2a96729_1
  brotli             pkgs/main/win-64::brotli-1.0.9-ha925a31_2
  brotlipy           pkgs/main/win-64::brotlipy-0.7.0-py38h2bbff1b_1003
  bzip2              pkgs/main/win-64::bzip2-1.0.8-he774522_0
  ca-certificates    pkgs/main/win-64::ca-certificates-2021.10.26-haa95532_2
  certifi            pkgs/main/win-64::certifi-2021.10.8-py38haa95532_0
  cffi               pkgs/main/win-64::cffi-1.14.6-py38h2bbff1b_0
  cfitsio            pkgs/main/win-64::cfitsio-3.470-he774522_6
  chardet            pkgs/main/win-64::chardet-4.0.0-py38haa95532_1003
  charls             pkgs/main/win-64::charls-2.2.0-h6c2663c_0
  charset-normalizer pkgs/main/noarch::charset-normalizer-2.0.4-pyhd3eb1b0_0
  click              pkgs/main/noarch::click-8.0.3-pyhd3eb1b0_0
  cloudpickle        pkgs/main/noarch::cloudpickle-2.0.0-pyhd3eb1b0_0
  clyent             pkgs/main/win-64::clyent-1.2.2-py38_1
  colorama           pkgs/main/noarch::colorama-0.4.4-pyhd3eb1b0_0
  comtypes           pkgs/main/win-64::comtypes-1.1.10-py38haa95532_1002
  conda              pkgs/main/win-64::conda-22.9.0-py38haa95532_0
  conda-content-tru~ pkgs/main/noarch::conda-content-trust-0.1.1-pyhd3eb1b0_0
  conda-pack         pkgs/main/noarch::conda-pack-0.6.0-pyhd3eb1b0_0
  conda-package-han~ pkgs/main/win-64::conda-package-handling-2.2.0-py38haa95532_0
  conda-package-str~ pkgs/main/win-64::conda-package-streaming-0.9.0-py38haa95532_0
  conda-token        pkgs/main/noarch::conda-token-0.3.0-pyhd3eb1b0_0
  console_shortcut   pkgs/main/win-64::console_shortcut-0.1.1-4
  contextlib2        pkgs/main/noarch::contextlib2-0.6.0.post1-pyhd3eb1b0_0
  cookiecutter       pkgs/main/noarch::cookiecutter-1.7.2-pyhd3eb1b0_0
  cryptography       pkgs/main/win-64::cryptography-3.4.8-py38h71e12ea_0
  curl               pkgs/main/win-64::curl-7.78.0-h86230a5_0
  cycler             pkgs/main/win-64::cycler-0.10.0-py38_0
  cython             pkgs/main/win-64::cython-0.29.24-py38h604cdb4_0
  cytoolz            pkgs/main/win-64::cytoolz-0.11.0-py38he774522_0
  daal4py            pkgs/main/win-64::daal4py-2021.3.0-py38h757b272_0
  dal                pkgs/main/win-64::dal-2021.3.0-haa95532_564
  dask               pkgs/main/noarch::dask-2021.10.0-pyhd3eb1b0_0
  dask-core          pkgs/main/noarch::dask-core-2021.10.0-pyhd3eb1b0_0
  dataclasses        pkgs/main/noarch::dataclasses-0.8-pyh6d0b6a4_7
  debugpy            pkgs/main/win-64::debugpy-1.4.1-py38hd77b12b_0
  decorator          pkgs/main/noarch::decorator-5.1.0-pyhd3eb1b0_0
  defusedxml         pkgs/main/noarch::defusedxml-0.7.1-pyhd3eb1b0_0
  diff-match-patch   pkgs/main/noarch::diff-match-patch-20200713-pyhd3eb1b0_0
  distributed        pkgs/main/win-64::distributed-2021.10.0-py38haa95532_0
  docutils           pkgs/main/win-64::docutils-0.17.1-py38haa95532_1
